workId,characterId,cl,isGrp,cGrp,persName,roleDesc,sex,age,profession,normalizedProfession,professionalGroup,socialClass,origin,raceOrEthnicity,accentDialect,relations,normalizedRelation,titles,comments
1,1,1,0,,Gregoire,baigneur,M,,baigneur,,,high,,,,,,,assuming this is the owner of a spa or such
1,2,1,0,,Comte Corniski,diplomate,M,,diplomate,diplomat,government executive,high,,,,,,,
1,3,1,0,,Anatole de Beaupersil,,M,,,,,,,,,,,,
1,4,1,0,,Narcisse,premier garçon au casino,M,,premier garçon,waiter,service and sales,low/mid?,,,,,,,
1,5,1,0,,Baptiste,garçon d'hôtel,M,,garçon d'hôtel,waiter,service and sales,low,,,,,,,
1,6,1,0,,Dupiton,,M,,,,,,,,,,,,
1,7,1,0,,Desablettes,secrétaire du comte,M,,secrétaire du comte,secretary,intermediate professionals,mid,,,,secrétaire(2),secretary(2),,
1,8,1,0,,Un monsieur,,M,,,,,,,,,,,,
1,9,1,0,,Un garçon de bains,,M,,garçon de bains,waiter,elementary professions,low,,,,,,,
1,10,1,0,,Un garçon de café,,M,,garçon de café,waiter,service and sales,low,,,,,,,
1,11,1,0,,Un valet de chambre,,M,,valet de chambre,valet,elementary professions,low,,,,,,,
3,1,1,0,,De Chantelaur,,M,,,,,,,,,,,,
3,2,1,0,,Pinteau,,M,,,,,,,,,,,,
3,3,1,0,,De Morard,,M,,,,,,,,,,,,
3,4,1,0,,Des Vergettes,,M,,,,,,,,,,,,
3,5,1,0,,Un laquais,,M,,laquais,domestic worker,elementary professions,low,,,,,,,
3,6,1,0,,Marquise de Cernois,,F,,,,,,,,,,,marquise,
3,7,1,0,,Hélène de Chantelaur,,F,,,,,,,,,,,,
3,8,1,0,,Renée de Cernois,,F,,,,,,,,,,,,
3,9,1,0,,Julie,,F,,,,,,,,,,,,
4,1,1,0,,Gévaudan,,M,,,,,,,,,,,,
4,2,1,0,,Saint-Galmier,,M,,,,,,,,,,,,
4,3,1,0,,Alfred,,M,,,,,,,,,,,,
4,4,1,0,,Séraphin,,M,,,,,,,,,,,,
4,5,1,0,,Plucheux,,M,,,,,,,,,,,,
4,6,1,0,,Michette,,F,,,,,,,,,,,,
4,7,1,0,,Laure,,F,,,,,,,,,,,,
4,8,1,0,,Rachel,,F,,,,,,,,,,,,
4,9,1,0,,Léonie,,F,,,,,,,,,,,,
4,10,1,0,,Une négresse,,F,,,,,,,black,,,,,
4,11,1,0,,Un groom,,M,,groom,bellboy/domestic worker,elementary professions,low,,,,,,,
4,12,1,0,,Un domestique boîteux,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
4,13,1,0,,Premier domestique,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
4,14,1,0,,le mélodiste,,M,,mélodiste,composer,artists,mid/low,,,,,,,
4,15,1,0,,deuxième domestique,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
4,16,1,0,,un gardien,,M,,gardien,housekeeper,elementary professions,low,,,,,,,
4,17,1,0,,troisième domestique,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
4,18,1,0,,un gardien,,M,,gardien,housekeeper,elementary professions,low,,,,,,,
4,19,0,1,,domestiques,,U,,domestique,domestic worker,elementary professions,low,,,,,,,
5,12,1,0,,Un greffier,,M,,greffier,court clerk,intermediate professionals,mid,,,,,,,
5,13,1,0,,La comtesse Corniska,,F,,,,aristocrats,high,,,,,,comtesse,add an attirbute for nobility title?
5,14,1,0,,La veuve Sillery,,F,,,,,,,,,,,,
5,15,1,0,,Georgina,,F,,,,,,,,,,,,
5,16,1,0,,Annette,,F,,,,,,,,,,,,
5,17,1,0,,Un chasseur,,M,,chasseur,hunter,agriculture,low,,,,,,,should we add an attribute for hobbies? we don't know if professionals or not
5,18,1,0,18-22,Amanda,Cocottes,F,,courtisane,,,,,,,,,,courtisans or not ? 
5,19,1,0,,Castagnette,,F,,,,,,,,,,,,
5,20,1,0,,Cocotte,,F,,,,,,,,,,,,
5,21,1,0,,Cora,,F,,,,,,,,,,,,
5,22,1,0,,Juliette,,F,,,,,,,,,,,,
5,23,1,0,,Une pêcheuse de crevettes,,F,,pêcheuse,fisher,agriculture,low,,,,,,,we don't know if professionals or not
5,24,0,1,,Voyageurs,,M,,,,,,,,,,,,
5,25,0,1,,Voyageuses,,F,,,,,,,,,,,,
5,26,0,1,,Baigneurs,,M,,,,,,,,,,,,
5,27,0,1,,Baigneuses,,F,,,,,,,,,,,,
5,28,0,1,,Pêcheurs,,M,,pêcheur,fisher,agriculture,low,,,,,,,we don't know if professionals or not
5,29,0,1,,Pêcheuses,,F,,pêcheuse,fisher,agriculture,low,,,,,,,we don't know if professionals or not
9,1,1,0,,Le Comte Wallanoff,,M,,,,,,,,,,,comte,
9,2,1,0,,Morisset,,M,,,,,,,,,,,,
9,3,1,0,,Philippe de Géry,,F,,,,,,,,,,,,
9,4,1,0,,Madame de Géry,,F,,,,,,,,,,,,
9,5,1,0,,Valentine,,F,,,,,,,,,,,,
10,1,1,0,,Barillon,,M,,,,,,,,,,,,
10,2,1,0,,Jambart,,M,,,,,,,,,,,,
10,3,1,0,,Brigot,,M,,,,,,,,,,,,
10,4,1,0,,Planturel,,M,,,,,,,,,,,,
10,5,1,0,,Patrice Surcouf,,M,,,,,,,,,,,,
10,6,1,0,,Flamèche,,M,,,,,,,,,,,,
10,7,1,0,,Topeau,,M,,,,,,,,,,,,
10,8,1,0,,Un petit télégraphiste,,M,,télégraphiste,telegraph messenger,service and sales,low,,,,,,,
10,9,1,0,,Madame Jambart,,F,,,,,,,,,,,,
10,10,1,0,,Virginie,,F,,,,,,,,,,,,
10,11,1,0,,Ursule,,F,,,,,,,,,,,,
10,12,0,1,,Témoins,(rôles muets),U,,,,,,,,,,,,
10,13,0,1,,Parents,,B,,,,,,,,,,,,
10,14,0,1,,Invités,,U,,,,,,,,,,,,
12,1,1,0,,Charançon,,M,,,,,,,,,,,,
12,2,1,0,,Samuel,,M,,,,,,,,,,,,
12,3,1,0,,Edouard Lambert,,M,,,,,,,,,,,,
12,4,1,0,,Caponot,,M,,,,,,,,,,,,
12,5,1,0,,Pinçon,,M,,,,,,,,,,,,
12,6,1,0,,Gratin,,M,,,,,,,,,,,,
12,7,1,0,,Le Président,,M,,juge,judge,government executive officials,high,,,,,,,légifrance : Le tribunal correctionnel est composé d'un président et de deux juges.
12,8,1,0,,Baloche,,M,,,,,,,,,,,,
12,9,1,0,,L’huissier,,M,,huissier,court bailiff,government executive officials,high,,,,,,,"TLFi :  DROIT. Officier ministériel ayant pour charge de constater des faits, de signifier les actes de procédure et de mettre à exécution les décisions de justice et les actes authentiques ayant force exécutoire"
12,10,1,0,,Le Concierge,,M,,concierge,housekeeper/concierge,elementary professions,low,,,,,,,"TLFi : HIST. Hommes en armes, soldat faisant partie d'une garde. Garde communal, mobile, national, noble, pontifical, républicain. Ici ""garde municipal"""
12,11,1,0,,Premier garde,,M,,garde,guard,police/military,?,,,,,,,"TLFi : HIST. Hommes en armes, soldat faisant partie d'une garde. Garde communal, mobile, national, noble, pontifical, républicain. Ici ""garde municipal"""
12,12,1,0,,Deuxième garde,,M,,garde,guard,police/military,?,,,,,,,
12,13,1,0,,Ugène,,M,,,,,,,,,,,,
12,14,1,0,,Un accusé,,M,,,,,,,,,,,,
12,15,1,0,,Le greffier,,M,,greffier,court clerk,government executive officials/intermediate professionals,high/mid,,,,,,,intermediate professionals or government executives ? 
12,16,1,0,,Gabrielle,,F,,,,,,,,,,,,
12,17,1,0,,Miranda,,F,,,,,,,,,,,,
15,1,1,0,,Gavaut,,M,,,,,,,,,,,,
15,2,1,0,,Minard,,M,,,,,,,,,,,,
15,3,1,0,,Théodore,,M,,,,,,,,,,,,
15,4,1,0,,Térence Plumault,,M,,,,,,,,,,,,
15,5,1,0,,Mme Minard (Elvire),,F,,,,,,,,,,,,
15,6,1,0,6-8,Angèle,filles de Gavaut,F,,,,,,,,,fille(1),daughter(1),,
15,7,1,0,,Céleste,,F,,,,,,,,,fille(1),daughter(1),,
15,8,1,0,,Colombe,,F,,,,,,,,,fille(1),daughter(1),,
15,9,1,0,,Toinette,,F,,,,,,,,,,,,
15,10,1,0,,Un gendarme,personnage muet,M,,gendarme,police officer,police,low,,,,,,,
16,1,1,0,,Pontérisson,,M,,,,,,,,,,,,
16,2,1,0,,Borromée,valet de chambre de Pontérisson,M,,valet de chambre,,,,,,,,,,
16,3,1,0,,Oscar de Villecresnes,avocat,M,,avocat,lawyer,"professionals, scientific, technical",high,,,,,,,
16,4,1,0,,Birochet,aubergiste,M,,aubergiste,innkeeper,service and sales,mid,,,,,,,
16,5,1,0,,Alaric de Fauquemberghes,agent matrimonial,M,,entremetteur/marieur,matchmaker,service and sales,?,,,,,,,
16,6,1,0,,Un facteur,,M,,,,,,,,,,,,
16,7,1,0,,Lucrèce,femme de Pontérisson,F,,,,,,,,,femme(1),wife(1),,
16,8,1,0,,Aménaïde,femme de Birochet,F,,,,,,,,,femme(4),wife(4),,
16,9,1,0,9-12,Cadissette,servantes de l'hôtel du Cadran vert,F,,servante,domestic worker,elementary professions,low,,,,,,,
16,10,1,0,,Mélie,,F,,servante,domestic worker,elementary professions,low,,,,,,,
16,11,1,0,,Manda,,F,,servante,domestic worker,elementary professions,low,,,,,,,
16,12,1,0,,Fanchette,,F,,servante,domestic worker,elementary professions,low,,,,,,,
16,13,0,1,,Pompiers,,M,,pompier,firefighter,government executive officials,low,,,,,,,
16,14,0,1,,Paysans,,M,,paysan,farmer,agriculture,low,,,,,,,
16,15,0,1,,Paysannes,,F,,paysan,farmer,agriculture,low,,,,,,,
17,1,1,0,,Champanet,,M,,,,,,,,,,,,
17,2,1,0,,Grimoine,,M,,,,,,,,,,,,
17,3,1,0,,Jules Carpiquel,,M,,,,,,,,,,,,
17,4,1,0,,Don Stéfano Ruy Gomar,,M,,,,,,,,,,,,
17,5,1,0,,Joseph,,M,,,,,,,,,,,,
17,6,1,0,,Céleste,femme de Champanet,F,,femme de chambre,housemaid,elementary professions,low,,,,femme(1),wife(1),,
17,7,1,0,,Elmire,femme de Grimoine,F,,,,,,,,,femme(2),wife(2),,
17,8,1,0,,Cécile,nièce de Champanet,F,,,,,,,,,nièce(1),niece(1),,
17,9,1,0,,Olympia,modiste,F,,modiste,milliner,crafts,?,,,,,,,
17,10,1,0,,Justine,,F,,,,,,,,,,,,
17,11,1,0,,Le Trottin de la modiste,,M,,trottin/coursier,messenger,elementary professions,low,,,,,,,"TLFi : Trottin : Vieilli. Coursier, commissionnaire d'un magasin, d'un atelier."
18,1,1,0,,Champagnolles,notaire,M,,notaire,notary,"professionals, scientific, technical",high,,,,,,,
18,2,1,0,,Valtoret,avocat,M,,avocat,lawyer,"professionals, scientific, technical",high,,,,,,,
